ID_Obra,Cidade,Area_Construida_m2,N_Pavimentos,Tipologia,Metodo_Construtivo,Consumo_Aco_kg
OBRA_0001,Curitiba,11401,5,Bloco,Alvenaria Estrutural,116741.89
OBRA_0002,Fortaleza,11016,3,Bloco,Alvenaria Estrutural,112307.66
OBRA_0003,Belo Horizonte,2233,1,Torre,Alvenaria Estrutural,27253.79
OBRA_0004,Fortaleza,2105,6,Torre,Alvenaria Estrutural,27434.93
OBRA_0005,Fortaleza,6122,15,Geminado,Alvenaria Estrutural,57634.27
OBRA_0006,Rio de Janeiro,7267,2,Torre,Alvenaria Estrutural,88754.93
OBRA_0007,Belo Horizonte,11255,3,Geminado,Alvenaria Estrutural,104283.57
OBRA_0008,Belo Horizonte,12113,17,Bloco,Alvenaria Estrutural,125764.24
OBRA_0009,Belo Horizonte,7486,24,Bloco,Alvenaria Estrutural,79309.03
OBRA_0010,Fortaleza,4017,12,Geminado,Convencional,43676.53
OBRA_0011,Curitiba,11089,18,Torre,Alvenaria Estrutural,138906.9
OBRA_0012,Belo Horizonte,14418,15,Bloco,Convencional,174536.74
OBRA_0013,Porto Alegre,4235,12,Torre,Convencional,63100.98
OBRA_0014,Fortaleza,11562,16,Bloco,Alvenaria Estrutural,120826.3
OBRA_0015,Rio de Janeiro,9852,8,Geminado,Alvenaria Estrutural,92253.43
OBRA_0016,Curitiba,13546,14,Geminado,Convencional,147320.02
OBRA_0017,Porto Alegre,8934,17,Geminado,Convencional,97600.94
OBRA_0018,Porto Alegre,3090,21,Bloco,Alvenaria Estrutural,34375.17
OBRA_0019,Rio de Janeiro,1563,8,Torre,Convencional,23730.23
OBRA_0020,Curitiba,4824,15,Torre,Alvenaria Estrutural,60631.32
OBRA_0021,Fortaleza,11287,14,Torre,Alvenaria Estrutural,140177.09
OBRA_0022,São Paulo,9611,18,Bloco,Alvenaria Estrutural,99786.76
OBRA_0023,Curitiba,5842,20,Bloco,Convencional,72854.66
OBRA_0024,Rio de Janeiro,505,7,Bloco,Convencional,6933.49
OBRA_0025,Porto Alegre,7989,3,Bloco,Alvenaria Estrutural,82154.99
OBRA_0026,Fortaleza,9159,12,Bloco,Convencional,110900.73
OBRA_0027,Curitiba,14543,21,Torre,Convencional,213155.43
OBRA_0028,São Paulo,12862,24,Bloco,Convencional,157572.81
OBRA_0029,São Paulo,8695,3,Bloco,Convencional,105023.15
OBRA_0030,Belo Horizonte,6466,20,Torre,Convencional,95431.57
OBRA_0031,Belo Horizonte,9337,14,Bloco,Convencional,114573.82
OBRA_0032,Rio de Janeiro,617,15,Torre,Convencional,11037.94
OBRA_0033,Curitiba,11620,14,Torre,Alvenaria Estrutural,144306.42
OBRA_0034,Curitiba,14417,7,Geminado,Convencional,156298.19
OBRA_0035,Porto Alegre,3051,17,Geminado,Convencional,34917.24
OBRA_0036,Porto Alegre,14809,12,Geminado,Convencional,161381.76
OBRA_0037,Porto Alegre,13734,20,Geminado,Convencional,149077.23
